# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Sat Jun 22 12:30:13 CEST 2013
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class i calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class bep uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class bep calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class bey uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class bey calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class ayv uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class apm calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class apm uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class atl uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class atl calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class ate uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ate calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 20110632 bytes
# Total memory available                        : 131465216 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/PsyLook
.field_map abc/b field_73194_b
.field_map abc/c field_73195_c
.field_map abc/a field_73196_a
.field_map abc/n field_73197_n
.field_map abc/o field_73198_o
.field_map abc/l field_73199_l
.field_map abc/m field_73200_m
.field_map abc/j field_73201_j
.field_map abc/k field_73202_k
.field_map abc/h field_73203_h
.field_map abc/i field_73204_i
.method_map abc/d ()Ljava/lang/String; func_73148_d
.method_map abc/b (II[B[Lyy;)V func_73188_b
.method_map abc/e ()I func_73152_e
.method_map abc/a ([DIIIIII)[D func_73187_a
.method_map abc/e (II)V func_82695_e
.method_map abc/a (ZLkj;)Z func_73151_a
.method_map abc/c (II)Lzz; func_73158_c
.method_map abc/a (Lzw;II)V func_73153_a
.method_map abc/d (II)Lzz; func_73154_d
.method_map abc/a (II)Z func_73149_a
.method_map abc/a (Lyc;Ljava/lang/String;III)Lyv; func_73150_a
.method_map abc/a (Lme;III)Ljava/util/List; func_73155_a
.method_map abc/b ()Z func_73156_b
.method_map abc/c ()Z func_73157_c
.method_map abc/a (II[B[Lyy;)V func_73189_a
.class_map nr EntityAILookAtVillager
.field_map nr/b field_75395_b
.field_map nr/c field_75396_c
.field_map nr/a field_75397_a
.method_map nr/d ()V func_75251_c
.method_map nr/e ()V func_75246_d
.method_map nr/a ()Z func_75250_a
.method_map nr/c ()V func_75249_e
.method_map nr/b ()Z func_75253_b
.class_map nq EntityAIOcelotSit
.field_map nq/f field_75400_f
.field_map nq/g field_75401_g
.field_map nq/d field_75402_d
.field_map nq/e field_75403_e
.field_map nq/b field_75404_b
.field_map nq/c field_75405_c
.field_map nq/a field_75406_a
.field_map nq/h field_75407_h
.method_map nq/d ()V func_75251_c
.method_map nq/f ()Z func_75399_f
.method_map nq/a (Lyc;III)Z func_75398_a
.method_map nq/e ()V func_75246_d
.method_map nq/a ()Z func_75250_a
.method_map nq/c ()V func_75249_e
.method_map nq/b ()Z func_75253_b
.class_map abe WorldGenBigTree
.field_map abe/f field_76501_f
.field_map abe/g field_76502_g
.field_map abe/d field_76503_d
.field_map abe/e field_76504_e
.field_map abe/b field_76505_b
.field_map abe/c field_76506_c
.field_map abe/a field_76507_a
.field_map abe/n field_76508_n
.field_map abe/o field_76509_o
.field_map abe/l field_76510_l
.field_map abe/m field_76511_m
.field_map abe/j field_76512_j
.field_map abe/k field_76513_k
.field_map abe/h field_76514_h
.field_map abe/i field_76515_i
.method_map abe/a ()V func_76489_a
.method_map abe/a (I)F func_76490_a
.method_map abe/a (III)V func_76491_a
.method_map abe/a (Lyc;Ljava/util/Random;III)Z func_76484_a
.method_map abe/a (DDD)V func_76487_a
.method_map abe/a (IIIFBI)V func_76492_a
.method_map abe/c (I)Z func_76493_c
.method_map abe/d ()V func_76494_d
.method_map abe/b (I)F func_76495_b
.method_map abe/a ([I[I)I func_76496_a
.method_map abe/e ()Z func_76497_e
.method_map abe/b ()V func_76498_b
.method_map abe/c ()V func_76499_c
.method_map abe/a ([I[II)V func_76500_a
.class_map np EntityAIOcelotAttack
.field_map np/d field_75408_d
.field_map np/b field_75409_b
.field_map np/c field_75410_c
.field_map np/a field_75411_a
.method_map np/d ()V func_75251_c
.method_map np/e ()V func_75246_d
.method_map np/a ()Z func_75250_a
.method_map np/b ()Z func_75253_b
.class_map abf WorldGenForest
.method_map abf/a (Lyc;Ljava/util/Random;III)Z func_76484_a
.class_map no EntityAIMoveTowardsTarget
.field_map no/f field_75425_f
.field_map no/g field_75426_g
.field_map no/d field_75427_d
.field_map no/e field_75428_e
.field_map no/b field_75429_b
.field_map no/c field_75430_c
.field_map no/a field_75431_a
.method_map no/d ()V func_75251_c
.method_map no/a ()Z func_75250_a
.method_map no/c ()V func_75249_e
.method_map no/b ()Z func_75253_b
.class_map abg WorldGeneratorBonusChest
.field_map abg/b field_76545_b
.field_map abg/a field_76546_a
.method_map abg/a (Lyc;Ljava/util/Random;III)Z func_76484_a
.class_map nn EntityAIMoveTwardsRestriction
.field_map nn/d field_75432_d
.field_map nn/e field_75433_e
.field_map nn/b field_75434_b
.field_map nn/c field_75435_c
.field_map nn/a field_75436_a
.method_map nn/a ()Z func_75250_a
.method_map nn/c ()V func_75249_e
.method_map nn/b ()Z func_75253_b
.class_map abh WorldGenCactus
.method_map abh/a (Lyc;Ljava/util/Random;III)Z func_76484_a
.class_map abj WorldGenClay
.field_map abj/b field_76517_b
.field_map abj/a field_76518_a
.method_map abj/a (Lyc;Ljava/util/Random;III)Z func_76484_a
.class_map abk WorldGenDeadBush
.field_map abk/a field_76516_a
.method_map abk/a (Lyc;Ljava/util/Random;III)Z func_76484_a
.class_map nz EntityAIRestrictSun
.field_map nz/a field_75273_a
.method_map nz/d ()V func_75251_c
.method_map nz/a ()Z func_75250_a
.method_map nz/c ()V func_75249_e
.class_map abl WorldGenDesertWells
.method_map abl/a (Lyc;Ljava/util/Random;III)Z func_76484_a
.class_map ny EntityAIRestrictOpenDoor
.field_map ny/b field_75274_b
.field_map ny/a field_75275_a
.method_map ny/d ()V func_75251_c
.method_map ny/e ()V func_75246_d
.method_map ny/a ()Z func_75250_a
.method_map ny/c ()V func_75249_e
.method_map ny/b ()Z func_75253_b
.class_map abm WorldGenerator
.field_map abm/b field_82631_b
.field_map abm/a field_76488_a
.method_map abm/a (Lyc;IIII)V func_76486_a
.method_map abm/a (Lyc;IIIII)V func_76485_a
.method_map abm/a (DDD)V func_76487_a
.method_map abm/a (Lyc;Ljava/util/Random;III)Z func_76484_a
.class_map nx EntityAIArrowAttack
.field_map nx/f field_75318_f
.field_map nx/g field_75325_h
.field_map nx/d field_75320_d
.field_map nx/e field_75321_e
.field_map nx/b field_82641_b
.field_map nx/c field_75323_c
.field_map nx/a field_75322_b
.field_map nx/h field_82642_h
.method_map nx/d ()V func_75251_c
.method_map nx/e ()V func_75246_d
.method_map nx/a ()Z func_75250_a
.method_map nx/b ()Z func_75253_b
.class_map abn WorldGenFlowers
.field_map abn/a field_76528_a
.method_map abn/a (Lyc;Ljava/util/Random;III)Z func_76484_a
.class_map nw EntityAIWander
.field_map nw/d field_75453_d
.field_map nw/e field_75454_e
.field_map nw/b field_75455_b
.field_map nw/c field_75456_c
.field_map nw/a field_75457_a
.method_map nw/a ()Z func_75250_a
.method_map nw/c ()V func_75249_e
.method_map nw/b ()Z func_75253_b
.class_map abo WorldGenShrub
.field_map abo/b field_76526_b
.field_map abo/a field_76527_a
.method_map abo/a (Lyc;Ljava/util/Random;III)Z func_76484_a
.class_map nv EntityAILookIdle
.field_map nv/d field_75255_d
.field_map nv/b field_75256_b
.field_map nv/c field_75257_c
.field_map nv/a field_75258_a
.method_map nv/e ()V func_75246_d
.method_map nv/a ()Z func_75250_a
.method_map nv/c ()V func_75249_e
.method_map nv/b ()Z func_75253_b
.class_map abp WorldGenFire
.method_map abp/a (Lyc;Ljava/util/Random;III)Z func_76484_a
.class_map oe EntityAITradePlayer
.field_map oe/a field_75276_a
.method_map oe/d ()V func_75251_c
.method_map oe/a ()Z func_75250_a
.method_map oe/c ()V func_75249_e
.class_map abr WorldGenHellLava
.field_map abr/a field_76525_a
.method_map abr/a (Lyc;Ljava/util/Random;III)Z func_76484_a
.class_map of EntityAIDefendVillage
.field_map of/b field_75304_b
.field_map of/a field_75305_a
.method_map of/a ()Z func_75250_a
.method_map of/c ()V func_75249_e
.class_map abq WorldGenGlowStone2
.method_map abq/a (Lyc;Ljava/util/Random;III)Z func_76484_a
.class_map oc EntityAIFollowGolem
.field_map oc/d field_75291_d
.field_map oc/b field_75292_b
.field_map oc/c field_75293_c
.field_map oc/a field_75294_a
.method_map oc/d ()V func_75251_c
.method_map oc/e ()V func_75246_d
.method_map oc/a ()Z func_75250_a
.method_map oc/c ()V func_75249_e
.method_map oc/b ()Z func_75253_b
.class_map abt WorldGenBigMushroom
.field_map abt/a field_76523_a
.method_map abt/a (Lyc;Ljava/util/Random;III)Z func_76484_a
.class_map od EntityAITempt
.field_map od/f field_75278_f
.field_map od/g field_75279_g
.field_map od/d field_75280_d
.field_map od/e field_75281_e
.field_map od/b field_75282_b
.field_map od/c field_75283_c
.field_map od/a field_75284_a
.field_map od/l field_75285_l
.field_map od/m field_75286_m
.field_map od/j field_75287_j
.field_map od/k field_75288_k
.field_map od/h field_75289_h
.field_map od/i field_75290_i
.method_map od/d ()V func_75251_c
.method_map od/f ()Z func_75277_f
.method_map od/e ()V func_75246_d
.method_map od/a ()Z func_75250_a
.method_map od/c ()V func_75249_e
.method_map od/b ()Z func_75253_b
.class_map oa EntityAISit
.field_map oa/b field_75271_b
.field_map oa/a field_75272_a
.method_map oa/d ()V func_75251_c
.method_map oa/a (Z)V func_75270_a
.method_map oa/a ()Z func_75250_a
.method_map oa/c ()V func_75249_e
.class_map abv WorldGenGlowStone1
.method_map abv/a (Lyc;Ljava/util/Random;III)Z func_76484_a
.class_map ob EntityAICreeperSwell
.field_map ob/b field_75268_b
.field_map ob/a field_75269_a
.method_map ob/d ()V func_75251_c
.method_map ob/e ()V func_75246_d
.method_map ob/a ()Z func_75250_a
.method_map ob/c ()V func_75249_e
.class_map abu WorldGenLakes
.field_map abu/a field_76524_a
.method_map abu/a (Lyc;Ljava/util/Random;III)Z func_76484_a
.class_map abx WorldGenDungeons
.method_map abx/a (Ljava/util/Random;)Lur; func_76544_a
.method_map abx/b (Ljava/util/Random;)Ljava/lang/String; func_76543_b
.method_map abx/a (Lyc;Ljava/util/Random;III)Z func_76484_a
.class_map abw WorldGenHugeTrees
.field_map abw/b field_76520_b
.field_map abw/c field_76521_c
.field_map abw/a field_76522_a
.method_map abw/a (Lyc;IIIILjava/util/Random;)V func_76519_a
.method_map abw/a (Lyc;Ljava/util/Random;III)Z func_76484_a
.class_map om EntityAITarget
.field_map om/f field_75297_f
.field_map om/g field_75298_g
.field_map om/d field_75299_d
.field_map om/e field_75300_e
.field_map om/b field_75301_b
.field_map om/c field_75302_c
.field_map om/a field_75303_a
.method_map om/a (Lmd;)Z func_75295_a
.method_map om/d ()V func_75251_c
.method_map om/c ()V func_75249_e
.method_map om/a (Lmd;Z)Z func_75296_a
.method_map om/b ()Z func_75253_b
.class_map abz WorldGenTaiga1
.method_map abz/a (Lyc;Ljava/util/Random;III)Z func_76484_a
.class_map on PathNavigate
.field_map on/f field_75509_f
.field_map on/g field_75510_g
.field_map on/d field_75511_d
.field_map on/e field_75512_e
.field_map on/b field_75513_b
.field_map on/c field_75514_c
.field_map on/a field_75515_a
.field_map on/l field_75516_l
.field_map on/m field_75517_m
.field_map on/j field_75518_j
.field_map on/k field_75519_k
.field_map on/h field_75520_h
.field_map on/i field_75521_i
.method_map on/a (DDDF)Z func_75492_a
.method_map on/a (IIIIIILaoj;DD)Z func_75483_a
.method_map on/k ()Z func_75485_k
.method_map on/e (Z)V func_75495_e
.method_map on/a ()Z func_75486_a
.method_map on/a (DDD)Lahl; func_75488_a
.method_map on/m ()V func_75487_m
.method_map on/b (IIIIIILaoj;DD)Z func_75496_b
.method_map on/i ()Laoj; func_75502_i
.method_map on/a (Laoj;Laoj;III)Z func_75493_a
.method_map on/b (Z)V func_75498_b
.method_map on/g ()V func_75499_g
.method_map on/f ()Z func_75500_f
.method_map on/a (F)V func_75489_a
.method_map on/a (Lahl;F)Z func_75484_a
.method_map on/e ()V func_75501_e
.method_map on/a (Z)V func_75491_a
.method_map on/c (Z)V func_75490_c
.method_map on/j ()I func_75503_j
.method_map on/a (Lmd;F)Z func_75497_a
.method_map on/d (Z)V func_75504_d
.method_map on/l ()Z func_75506_l
.method_map on/d ()Lahl; func_75505_d
.method_map on/a (Lmd;)Lahl; func_75494_a
.method_map on/c ()Z func_75507_c
.method_map on/h ()V func_75508_h
.class_map aby WorldGenMinable
.field_map aby/b field_76541_b
.field_map aby/a field_76542_a
.method_map aby/a (Lyc;Ljava/util/Random;III)Z func_76484_a
.class_map ok EntityAIOwnerHurtByTarget
.field_map ok/b field_75315_b
.field_map ok/a field_75316_a
.method_map ok/a ()Z func_75250_a
.method_map ok/c ()V func_75249_e
.class_map ol EntityAIOwnerHurtTarget
.field_map ol/b field_75313_b
.field_map ol/a field_75314_a
.method_map ol/a ()Z func_75250_a
.method_map ol/c ()V func_75249_e
.class_map oi EntityAINearestAttackableTargetSorter
.field_map oi/b field_75459_b
.field_map oi/a field_75460_a
.method_map oi/compare (Ljava/lang/Object;Ljava/lang/Object;)I compare
.method_map oi/a (Llq;Llq;)I func_75458_a
.class_map oj EntityAITargetNonTamed
.field_map oj/g field_75310_g
.method_map oj/a ()Z func_75250_a
.class_map og EntityAIHurtByTarget
.field_map og/b field_75311_b
.field_map og/a field_75312_a
.method_map og/d ()V func_75251_c
.method_map og/a ()Z func_75250_a
.method_map og/c ()V func_75249_e
.method_map og/b ()Z func_75253_b
.class_map aca WorldGenPumpkin
.method_map aca/a (Lyc;Ljava/util/Random;III)Z func_76484_a
.class_map oh EntityAINearestAttackableTarget
.field_map oh/g field_82643_g
.field_map oh/b field_75307_b
.field_map oh/c field_75308_c
.field_map oh/a field_75309_a
.field_map oh/h field_75306_g
.method_map oh/a ()Z func_75250_a
.method_map oh/c ()V func_75249_e
.class_map ot VillageSiege
.field_map ot/f field_75531_f
.field_map ot/g field_75532_g
.field_map ot/d field_75533_d
.field_map ot/e field_75534_e
.field_map ot/b field_75535_b
.field_map ot/c field_75536_c
.field_map ot/a field_75537_a
.field_map ot/h field_75538_h
.field_map ot/i field_75539_i
.method_map ot/a ()V func_75528_a
.method_map ot/b ()Z func_75529_b
.method_map ot/c ()Z func_75530_c
.method_map ot/a (III)Laoj; func_75527_a
.class_map aab NibbleArrayReader
.field_map aab/b field_76687_b
.field_map aab/c field_76688_c
.field_map aab/a field_76689_a
.method_map aab/a (III)I func_76686_a
.class_map os VillageAgressor
.field_map os/b field_75590_b
.field_map os/c field_75591_c
.field_map os/a field_75592_a
.class_map ov EntityAmbientCreature
.class_map ou VillageCollection
.field_map ou/d field_75552_d
.field_map ou/e field_75553_e
.field_map ou/b field_75554_b
.field_map ou/c field_75555_c
.field_map ou/a field_75556_a
.method_map ou/e (III)Z func_75541_e
.method_map ou/c (III)V func_75542_c
.method_map ou/a ()V func_75544_a
.method_map ou/a (Ls;)V func_75546_a
.method_map ou/a (IIII)Lor; func_75550_a
.method_map ou/d (III)Z func_75548_d
.method_map ou/b (Lbq;)V func_76187_b
.method_map ou/a (III)V func_75551_a
.method_map ou/a (Lyc;)V func_82566_a
.method_map ou/f ()V func_75543_d
.method_map ou/b ()Ljava/util/List; func_75540_b
.method_map ou/g ()V func_75545_e
.method_map ou/e ()V func_75549_c
.method_map ou/a (Lbq;)V func_76184_a
.method_map ou/b (III)Loq; func_75547_b
.class_map aaa ExtendedBlockStorage
.field_map aaa/f field_76678_f
.field_map aaa/g field_76679_g
.field_map aaa/d field_76680_d
.field_map aaa/e field_76681_e
.field_map aaa/b field_76682_b
.field_map aaa/c field_76683_c
.field_map aaa/a field_76684_a
.field_map aaa/h field_76685_h
.method_map aaa/b (IIII)V func_76654_b
.method_map aaa/a (IIII)V func_76655_a
.method_map aaa/d (Lzx;)V func_76666_d
.method_map aaa/g ()[B func_76658_g
.method_map aaa/a (III)I func_76656_a
.method_map aaa/c (IIII)V func_76657_c
.method_map aaa/c (Lzx;)V func_76659_c
.method_map aaa/d ()I func_76662_d
.method_map aaa/a ()Z func_76663_a
.method_map aaa/a ([B)V func_76664_a
.method_map aaa/l ()Lzx; func_76671_l
.method_map aaa/b (III)I func_76665_b
.method_map aaa/m ()Lzx; func_76667_m
.method_map aaa/a (Lzx;)V func_76673_a
.method_map aaa/j ()Lzx; func_76669_j
.method_map aaa/i ()Lzx; func_76660_i
.method_map aaa/b (Lzx;)V func_76668_b
.method_map aaa/c (III)I func_76670_c
.method_map aaa/e ()V func_76672_e
.method_map aaa/d (III)I func_76674_d
.method_map aaa/k ()Lzx; func_76661_k
.method_map aaa/b ()Z func_76675_b
.method_map aaa/h ()V func_76676_h
.method_map aaa/d (IIII)V func_76677_d
.class_map op RandomPositionGenerator
.field_map op/a field_75465_a
.method_map op/b (Lmi;IILaoj;)Laoj; func_75461_b
.method_map op/a (Lmi;II)Laoj; func_75463_a
.method_map op/c (Lmi;IILaoj;)Laoj; func_75462_c
.method_map op/a (Lmi;IILaoj;)Laoj; func_75464_a
.class_map oo EntitySenses
.field_map oo/b field_75524_b
.field_map oo/c field_75525_c
.field_map oo/a field_75526_a
.method_map oo/a ()V func_75523_a
.method_map oo/a (Llq;)Z func_75522_a
.class_map or Village
.field_map or/f field_75580_f
.field_map or/g field_75581_g
.field_map or/d field_75582_d
.field_map or/e field_75583_e
.field_map or/b field_75584_b
.field_map or/c field_75585_c
.field_map or/a field_75586_a
.field_map or/l field_75587_j
.field_map or/j field_82693_j
.field_map or/k field_75589_i
.field_map or/h field_75588_h
.field_map or/i field_82694_i
.method_map or/k ()V func_75572_i
.method_map or/f ()Ljava/util/List; func_75558_f
.method_map or/b (I)V func_82683_b
.method_map or/a (Ljava/lang/String;)I func_82684_a
.method_map or/a (I)V func_75560_a
.method_map or/c (Lmd;)Lqx; func_82685_c
.method_map or/i ()Z func_82686_i
.method_map or/j ()V func_75579_h
.method_map or/m ()V func_75557_k
.method_map or/b ()I func_75568_b
.method_map or/a (IIIIII)Laoj; func_75559_a
.method_map or/c (III)Loq; func_75569_c
.method_map or/e (III)Loq; func_75578_e
.method_map or/a (Loq;)V func_75576_a
.method_map or/d (Ljava/lang/String;)Z func_82687_d
.method_map or/a (Lmd;)V func_75575_a
.method_map or/a ()Ls; func_75577_a
.method_map or/n ()V func_75573_l
.method_map or/e ()I func_75562_e
.method_map or/d ()I func_75561_d
.method_map or/b (IIIIII)Z func_75563_b
.method_map or/a (Ljava/lang/String;I)I func_82688_a
.method_map or/c ()I func_75567_c
.method_map or/g ()Z func_75566_g
.method_map or/b (Lbq;)V func_82689_b
.method_map or/b (Lmd;)Lmd; func_75571_b
.method_map or/a (Lyc;)V func_82691_a
.method_map or/a (III)Z func_75570_a
.method_map or/a (Lbq;)V func_82690_a
.method_map or/l ()V func_75565_j
.method_map or/f (III)Z func_75574_f
.method_map or/b (III)Loq; func_75564_b
.method_map or/h ()V func_82692_h
.class_map oq VillageDoorInfo
.field_map oq/f field_75475_f
.field_map oq/g field_75476_g
.field_map oq/d field_75477_d
.field_map oq/e field_75478_e
.field_map oq/b field_75479_b
.field_map oq/c field_75480_c
.field_map oq/a field_75481_a
.field_map oq/h field_75482_h
.method_map oq/d ()V func_75466_d
.method_map oq/a (II)Z func_75467_a
.method_map oq/f ()I func_75468_f
.method_map oq/c (III)I func_75469_c
.method_map oq/e ()V func_75470_e
.method_map oq/a ()I func_75471_a
.method_map oq/c ()I func_75472_c
.method_map oq/b ()I func_75473_b
.method_map oq/b (III)I func_75474_b
.class_map aae IChunkLoader
.method_map aae/b (Lyc;Lzz;)V func_75819_b
.method_map aae/a (Lyc;Lzz;)V func_75816_a
.method_map aae/a ()V func_75817_a
.method_map aae/b ()V func_75818_b
.method_map aae/a (Lyc;II)Lzz; func_75815_a
.class_map aaj RegionFile
.field_map aaj/f field_76714_f
.field_map aaj/g field_76715_g
.field_map aaj/d field_76716_d
.field_map aaj/e field_76717_e
.field_map aaj/b field_76718_b
.field_map aaj/c field_76719_c
.field_map aaj/a field_76720_a
.field_map aaj/h field_76721_h
.method_map aaj/a (II)Ljava/io/DataInputStream; func_76704_a
.method_map aaj/d (II)Z func_76705_d
.method_map aaj/a (II[BI)V func_76706_a
.method_map aaj/e (II)I func_76707_e
.method_map aaj/c ()V func_76708_c
.method_map aaj/c (II)Z func_76709_c
.method_map aaj/b (II)Ljava/io/DataOutputStream; func_76710_b
.method_map aaj/a (III)V func_76711_a
.method_map aaj/a (I[BI)V func_76712_a
.method_map aaj/b (III)V func_76713_b
.class_map aak RegionFileChunkBuffer
.field_map aak/b field_76722_b
.field_map aak/c field_76723_c
.field_map aak/a field_76724_a
.method_map aak/close ()V close
.class_map aah ChunkLoader
.method_map aah/a (Lbq;)Laai; func_76691_a
.method_map aah/a (Laai;Lbq;Lzd;)V func_76690_a
.class_map aai AnvilConverterData
.field_map aai/f field_76692_f
.field_map aai/g field_76693_g
.field_map aai/d field_76694_d
.field_map aai/e field_76695_e
.field_map aai/b field_76696_b
.field_map aai/c field_76697_c
.field_map aai/a field_76698_a
.field_map aai/l field_76699_l
.field_map aai/j field_76700_j
.field_map aai/k field_76701_k
.field_map aai/h field_76702_h
.field_map aai/i field_76703_i
.class_map ox EntityAnimal
.field_map ox/d field_70881_d
.field_map ox/e field_70882_e
.method_map ox/aN ()I func_70627_aG
.method_map ox/bj ()Z func_70692_ba
.method_map ox/c (Lqx;)I func_70693_a
.method_map ox/j ()Llq; func_70782_k
.method_map ox/c (Lur;)Z func_70877_b
.method_map ox/a (Llh;I)Z func_70097_a
.method_map ox/a (Lox;)Z func_70878_b
.method_map ox/a (Llq;F)V func_70785_a
.method_map ox/a (Lqx;)Z func_70085_c
.method_map ox/b (Lbq;)V func_70014_b
.method_map ox/r ()Z func_70880_s
.method_map ox/b (Lox;)V func_70876_c
.method_map ox/a (Lbq;)V func_70037_a
.method_map ox/c ()V func_70636_d
.method_map ox/s ()V func_70875_t
.method_map ox/bm ()V func_70629_bd
.method_map ox/bs ()Z func_70601_bi
.method_map ox/a (III)F func_70783_a
.class_map aan AnvilChunkLoaderPending
.field_map aan/b field_76547_b
.field_map aan/a field_76548_a
.class_map ow EntityBat
.field_map ow/a field_82237_a
.method_map ow/ba ()Ljava/lang/String; func_70673_aS
.method_map ow/aZ ()Ljava/lang/String; func_70621_aR
.method_map ow/h ()Z func_82235_h
.method_map ow/f (Z)V func_82236_f
.method_map ow/a (Llh;I)Z func_70097_a
.method_map ow/a ()V func_70088_a
.method_map ow/au ()Z func_82144_au
.method_map ow/a (DZ)V func_70064_a
.method_map ow/M ()Z func_70104_M
.method_map ow/f_ ()Z func_70041_e_
.method_map ow/aX ()F func_70599_aP
.method_map ow/aT ()I func_70667_aM
.method_map ow/b (Lbq;)V func_70014_b
.method_map ow/aY ()Ljava/lang/String; func_70639_aQ
.method_map ow/j_ ()V func_70071_h_
.method_map ow/a (F)V func_70069_a
.method_map ow/bl ()V func_70619_bc
.method_map ow/o (Llq;)V func_82167_n
.method_map ow/bG ()V func_82163_bD
.method_map ow/a (Lbq;)V func_70037_a
.method_map ow/bs ()Z func_70601_bi
.method_map ow/be ()Z func_70650_aV
.method_map ow/bd ()V func_85033_bc
.method_map ow/aV ()F func_70647_i
.class_map oz EntityCow
.method_map oz/ba ()Ljava/lang/String; func_70673_aS
.method_map oz/aZ ()Ljava/lang/String; func_70621_aR
.method_map oz/a (IIII)V func_70036_a
.method_map oz/b (Lln;)Loz; func_70879_a
